iter	Accuracy	MultiClass	F1:class=0	F1:class=1	F1:class=2	F1:class=3	F1:class=4	F1:class=5	F1:class=6	F1:class=7	F1:class=8
192	0.5053103855	1.288407053	0	0.4487502885	0.3119797322	0.0112911421	0	0	0	0.6721783666	0.0003989149513
193	0.5052587657	1.288335033	0	0.4485359114	0.3127329429	0.0112911421	0	0	0	0.6720731115	0.0003989149513
194	0.5052329558	1.288292206	0	0.4486140521	0.3126319594	0.01129050469	0	0	0	0.6720239751	0.0003989308653
195	0.5051254146	1.288264168	0	0.4484973928	0.3120624049	0.01117886179	0	0	0	0.6719848589	0.0003989149513
196	0.5051985426	1.288213116	0	0.448649165	0.3121517013	0.01117886179	0	0	0	0.6720629623	0.0003989149513
197	0.5051469228	1.288188097	0	0.4485076291	0.3119646732	0.01106594399	0	0	0	0.671977892	0.0003989149513
198	0.5052114475	1.288135414	0	0.4484878406	0.3120278576	0.01106594399	0	0	0	0.6721333925	0.0003988990387
199	0.5051899393	1.288085788	0	0.448394267	0.3121635758	0.01095364463	0	0	0	0.6720881601	0.0003989149513
200	0.505194241	1.288039252	0	0.4483981228	0.3122385335	0.01095426313	0	0	0	0.672085439	0.0003989149513
201	0.5051641294	1.287929053	0	0.4483030656	0.3119698756	0.01117886179	0	0	0	0.6720987736	0.0003989149513
202	0.505194241	1.287888064	0	0.448353365	0.3121791703	0.01117759964	0	0	0	0.6720931294	0.0003989149513
203	0.505267369	1.287854001	0	0.4485599987	0.3123633529	0.01117823068	0	0	0	0.672107342	0.0003191446922
204	0.5053232904	1.287827538	0	0.4485587848	0.3123311646	0.01129050469	0	0	0	0.6721022532	0.0003191446922
205	0.5052974805	1.287794488	0	0.4485077663	0.3123027191	0.01129050469	0	0	0	0.6720598419	0.0003191446922
206	0.5052286541	1.287729779	0	0.4485344566	0.3120982771	0.01117886179	0	0	0	0.6719546225	0.0003191319611
207	0.5052587657	1.287700667	0	0.4485784486	0.3121042122	0.01117949297	0	0	0	0.6719934983	0.0003191319611
208	0.5052802739	1.287654851	0	0.4484901671	0.3119454705	0.01117949297	0	0	0	0.6720112086	0.0003191319611
209	0.5053706086	1.28754626	0	0.4484847517	0.3132800182	0.01129050469	0	0	0	0.6720293899	0.0003191319611
210	0.505340497	1.287519208	0	0.4485484759	0.3131006191	0.01140276602	0	0	0	0.6720420073	0.0003191319611
211	0.505353402	1.28742759	0	0.4486279515	0.312696029	0.01140340973	0	0	0	0.6720494319	0.0003191319611
212	0.5053792119	1.287396722	0	0.4486048404	0.3128207077	0.01129050469	0	0	0	0.6721105476	0.0003191319611
213	0.5053706086	1.287376118	0	0.4485887418	0.3128183684	0.01129050469	0	0	0	0.67215046	0.0003191192309
214	0.5053878151	1.287324311	0	0.4487011952	0.3131462895	0.01129050469	0	0	0	0.6721217603	0.0003191192309
215	0.5053361954	1.287284614	0	0.4486807724	0.313507145	0.01128986734	0	0	0	0.672003785	0.0003191319611
216	0.505353402	1.287274669	0	0.4487054887	0.3135511088	0.0112911421	0	0	0	0.6720065074	0.0003191446922
217	0.5053189888	1.28725785	0	0.4486241894	0.3131604957	0.0112911421	0	0	0	0.6720476738	0.0003191446922
218	0.5052931789	1.287221867	0	0.4485116012	0.3134059003	0.0112911421	0	0	0	0.6720256968	0.0003191446922
219	0.5053103855	1.287212728	0	0.4485506207	0.3133976746	0.01151566469	0	0	0	0.6720256301	0.0003191192309
220	0.5053232904	1.28718658	0	0.4486020032	0.3134237623	0.01151566469	0	0	0	0.672020119	0.0003191192309
221	0.5053620053	1.287159576	0	0.448597386	0.3136196972	0.01140405352	0	0	0	0.6720389727	0.0003191065018
222	0.5052974805	1.287109494	0	0.4485163429	0.3137083602	0.01129177958	0	0	0	0.6719560472	0.0003191065018
223	0.505353402	1.287076949	0	0.4484497884	0.3140329562	0.01129050469	0	0	0	0.6720956294	0.0003191065018
224	0.5053361954	1.286979444	0	0.448589047	0.3139673923	0.01129050469	0	0	0	0.6720437696	0.0003190810466
225	0.505267369	1.286959583	0	0.4483997674	0.3138989615	0.01128986734	0	0	0	0.6720073718	0.0002393203303
226	0.5053232904	1.28679819	0	0.4484469972	0.3136420621	0.01140469738	0	0	0	0.6721067202	0.0002393203303
227	0.5053447987	1.286768983	0	0.4483964782	0.3138371585	0.01151696494	0	0	0	0.6721483628	0.0002393203303
228	0.5053232904	1.286755618	0	0.4483876879	0.3138393789	0.01140469738	0	0	0	0.6721235265	0.0002393203303
229	0.5055899926	1.286704213	0	0.4487383714	0.3142585912	0.01129050469	0	0	0	0.6724011242	0.0002393298763
230	0.5056028976	1.286671231	0	0.4488668036	0.3140047087	0.01129050469	0	0	0	0.6724320464	0.0002393298763
231	0.5054824514	1.286610227	0	0.4487005848	0.3140530382	0.01129050469	0	0	0	0.6722400252	0.0002393298763
232	0.5054910547	1.286584788	0	0.4487305115	0.3141088921	0.0112911421	0	0	0	0.6722262118	0.0002393298763
233	0.5055426745	1.286544258	0	0.4487600408	0.3141528239	0.01129177958	0	0	0	0.6722640946	0.0002393298763
234	0.5056416124	1.286513151	0	0.4488828977	0.3139808627	0.01129305477	0	0	0	0.6723082284	0.0002393298763
235	0.5056846289	1.2864933	0	0.4488529402	0.3143008997	0.01140469738	0	0	0	0.6723443444	0.0002393298763
236	0.5056028976	1.286420534	0	0.4486389891	0.314571797	0.01184900976	0	0	0	0.6722984047	0.0002393203303
237	0.5055985959	1.286415469	0	0.4486513654	0.3145598665	0.01184900976	0	0	0	0.6722901764	0.0002393203303
238	0.5056502157	1.286405028	0	0.4487256192	0.314607594	0.01184967837	0	0	0	0.6723315976	0.0002393203303
239	0.505671724	1.2863639	0	0.4488372464	0.3148436019	0.01184900976	0	0	0	0.6722563569	0.0002393203303
240	0.5056028976	1.286278727	0	0.4485836677	0.3149116822	0.01162856336	0	0	0	0.6723047556	0.0002393203303
241	0.505671724	1.286235467	0	0.4485958934	0.3150934101	0.01162856336	0	0	0	0.6723647906	0.0002393298763
242	0.5059212196	1.286124427	0	0.4487951326	0.3169269065	0.01162921983	0	0	0	0.6726430959	0.0002393298763
243	0.5059083147	1.286062223	0	0.44876421	0.3169101824	0.01162987636	0	0	0	0.672578643	0.0002393203303
244	0.505916918	1.286049884	0	0.4487573549	0.3169797074	0.01162987636	0	0	0	0.6725784957	0.0002393203303
245	0.5058868064	1.28603288	0	0.4487321806	0.3171638271	0.01162856336	0	0	0	0.672500685	0.0002393107849
246	0.5058394883	1.285984919	0	0.4487524452	0.3167943252	0.01162921983	0	0	0	0.6725125803	0.0002393107849
247	0.5058050751	1.285966381	0	0.4487029008	0.316718862	0.01151826548	0	0	0	0.6724847317	0.0002393107849
248	0.5058739015	1.285910655	0	0.448911196	0.3169668962	0.01151826548	0	0	0	0.6725422602	0.0002393107849
249	0.5059126163	1.285881653	0	0.4489522427	0.3169332931	0.01162987636	0	0	0	0.6726290122	0.0002393107849
250	0.5059470295	1.285839253	0	0.4489554907	0.3166556573	0.01185436071	0	0	0	0.6726689812	0.0002393203303
251	0.5059599344	1.285810815	0	0.4489841518	0.3166855417	0.01185436071	0	0	0	0.6726547901	0.0002393298763
252	0.5059814427	1.285797229	0	0.4490460345	0.3166339474	0.01185436071	0	0	0	0.6726741941	0.0002393298763
253	0.5059986493	1.28578757	0	0.4490264922	0.3166201012	0.01185502992	0	0	0	0.6727128519	0.0002393298763
254	0.5060545707	1.285752278	0	0.4490874121	0.3169019401	0.01174278778	0	0	0	0.672743279	0.0002393203303
255	0.5060029509	1.285733502	0	0.4488968358	0.3170110388	0.01174278778	0	0	0	0.6727040202	0.0002393203303
256	0.5060029509	1.285716761	0	0.4489115169	0.3171638271	0.01174278778	0	0	0	0.672699561	0.0003190810466
257	0.5059384262	1.285702426	0	0.4488352978	0.3168541022	0.01174278778	0	0	0	0.6726744935	0.0003190810466
258	0.5059126163	1.285662321	0	0.4488411442	0.317081448	0.01174345077	0	0	0	0.6726143009	0.0003988354006
259	0.5060158559	1.285634326	0	0.4489633047	0.3171099792	0.01174278778	0	0	0	0.6727161729	0.0003190683205
260	0.5059814427	1.285572205	0	0.4491682807	0.3166440115	0.01174278778	0	0	0	0.6727330142	0.0003190683205
261	0.5060158559	1.285530509	0	0.4491897622	0.316621994	0.01174278778	0	0	0	0.6727968521	0.0003988194943
262	0.5059728394	1.285489661	0	0.4491682807	0.3164014572	0.01185502992	0	0	0	0.6727664826	0.0003988513082
263	0.5059685377	1.285411652	0	0.4491599085	0.3172273268	0.01185502992	0	0	0	0.6725661511	0.0003191065018
264	0.5059986493	1.285392111	0	0.4492357252	0.3171955775	0.01185636856	0	0	0	0.6725885056	0.0003988672171
265	0.5060029509	1.285388695	0	0.4492445082	0.3172015622	0.01185636856	0	0	0	0.6725913	0.0003988672171
266	0.5060502691	1.285320026	0	0.4491767674	0.317399257	0.011857038	0	0	0	0.6725544663	0.0003988513082
267	0.5059513311	1.285258895	0	0.448912427	0.3173100496	0.01163250325	0	0	0	0.6724727683	0.0003988831272
268	0.5060889839	1.285138643	0	0.4491593851	0.3176995986	0.01196253245	0	0	0	0.6725132607	0.0003988354006
269	0.5061190954	1.28509493	0	0.449105293	0.3172062294	0.01207470519	0	0	0	0.6724953858	0.0003988354006
270	0.5061104922	1.285082684	0	0.4491085498	0.3171804504	0.01207470519	0	0	0	0.6724872355	0.0003988354006
271	0.5061922235	1.285065159	0	0.4490975307	0.3169087235	0.0121882406	0	0	0	0.6725923469	0.0003190683205
272	0.5061578103	1.285040939	0	0.4491102292	0.317099424	0.0121875529	0	0	0	0.6725271809	0.0003190683205
273	0.5061018889	1.284997895	0.004535147392	0.4489995198	0.3167834413	0.01173947398	0	0	0	0.6725205841	0.0003190683205
274	0.5061793185	1.284976391	0.004535147392	0.4490782617	0.3169285391	0.01140340973	0	0	0	0.6726003433	0.0003190683205
275	0.5061836202	1.284826542	0.004535147392	0.4492557727	0.3169603233	0.01140405352	0	0	0	0.6726028534	0.0003190683205
276	0.5061233971	1.284782984	0.004535147392	0.4489593419	0.3170220401	0.0117374866	0	0	0	0.6725627757	0.0003190683205
277	0.5062567482	1.284726951	0.004535147392	0.4491904098	0.317035862	0.01184967837	0	0	0	0.6726131757	0.0003190683205
278	0.5062438433	1.284716822	0.004535147392	0.4491655722	0.3170496818	0.01162528217	0	0	0	0.6726131757	0.0003190683205
279	0.5062137317	1.284688557	0.004535147392	0.4492562274	0.317035862	0.0117374866	0	0	0	0.6725878011	0.0003190683205
280	0.5063771944	1.284641687	0.004535147392	0.4495280755	0.3170538244	0.01162462615	0	0	0	0.6728045619	0.0003190810466
281	0.5062954631	1.284600993	0.004535147392	0.4493554917	0.3168058652	0.01151241535	0	0	0	0.6727170961	0.0003190810466
282	0.5062739548	1.284504695	0.004535147392	0.4493896684	0.3166528082	0.01140083531	0	0	0	0.6727149841	0.0003190937737
283	0.5062137317	1.284208402	0.004535147392	0.4491768132	0.3162711544	0.01162331434	0	0	0	0.6727278758	0.0003988513082
284	0.5061793185	1.284158782	0.009049773756	0.4490988251	0.3160761912	0.0118463361	0	0	0	0.6726571146	0.0003988513082
285	0.5062309383	1.284135072	0.009049773756	0.4492193439	0.3162055336	0.0118463361	0	0	0	0.672688008	0.0003988672171
286	0.5063556861	1.28407125	0.009049773756	0.4493497139	0.3167129919	0.0118470044	0	0	0	0.6727486757	0.0003988672171
287	0.5063427812	1.284044766	0.009049773756	0.4493898292	0.3163649433	0.0118463361	0	0	0	0.6727623911	0.0003988831272
288	0.5063384795	1.284017798	0.009049773756	0.4491991451	0.3165380542	0.01184834123	0	0	0	0.6727864993	0.0003988831272
289	0.5063341779	1.283999575	0.009049773756	0.4491579689	0.3166316745	0.01184834123	0	0	0	0.6727810749	0.0003988831272
290	0.5062739548	1.283956779	0.009049773756	0.4491157878	0.3161639481	0.01195983301	0	0	0	0.6727731657	0.0005583918315
291	0.5062782565	1.28394448	0.009049773756	0.4491477955	0.3163728531	0.01195983301	0	0	0	0.6727516155	0.0005583918315
292	0.5062395416	1.283912141	0.009049773756	0.4490664789	0.3162572569	0.01195915835	0	0	0	0.6727571928	0.0005583695609
293	0.5063728927	1.283889501	0.009049773756	0.4492092457	0.3165100316	0.01229554428	0	0	0	0.6728564441	0.0005583918315
294	0.5063427812	1.283831787	0.009049773756	0.4492232831	0.3164245726	0.01218480284	0	0	0	0.6728009749	0.0005583695609
295	0.5063298762	1.283818409	0.009049773756	0.4491650865	0.3164126035	0.01207266163	0	0	0	0.6728488461	0.0005583695609
296	0.5063728927	1.283811785	0.009049773756	0.4492379085	0.3164305574	0.01207266163	0	0	0	0.6728875108	0.0005583695609
297	0.5064116076	1.283793696	0.009049773756	0.4493064333	0.3163709281	0.01218342828	0	0	0	0.6729377233	0.0007178178338
298	0.5065234504	1.283702222	0.009049773756	0.4494509625	0.3173745466	0.01207198059	0	0	0	0.6729954919	0.0006380602967
299	0.5064589257	1.283693402	0.009049773756	0.4493306768	0.316985126	0.01207334274	0	0	0	0.6729326114	0.0006380602967
300	0.5065707686	1.283667165	0.009049773756	0.4495995007	0.3163072266	0.01196185747	0	0	0	0.673077481	0.0006380602967
301	0.5065019422	1.283599011	0.009049773756	0.4494772125	0.3159528361	0.01196118258	0	0	0	0.6730860902	0.0006380602967
302	0.5065363554	1.283578863	0.009049773756	0.4494288548	0.3159647961	0.01196185747	0	0	0	0.673177445	0.0006380602967
303	0.5065750702	1.283543492	0.009049773756	0.4494750656	0.3164166682	0.01196118258	0	0	0	0.6731329611	0.0007177892092
304	0.5066352933	1.283512737	0.009049773756	0.4495221936	0.3168440353	0.01184900976	0	0	0	0.6731692354	0.0007177892092
305	0.5065492603	1.283467529	0.009049773756	0.4494115953	0.3165298945	0.01173616205	0	0	0	0.6731619141	0.0007177892092
306	0.5065277521	1.283435758	0.009049773756	0.4494078321	0.3165554653	0.01173549989	0	0	0	0.6731970306	0.0007177892092
307	0.5066094834	1.283400677	0.009049773756	0.4496461274	0.3168750708	0.01184767278	0	0	0	0.6732034277	0.0007177892092
308	0.5066137851	1.283380491	0.009049773756	0.4496974251	0.3171984142	0.01195983301	0	0	0	0.6731944519	0.0007177892092
309	0.5066352933	1.283345873	0.009049773756	0.4496938302	0.3172361714	0.01195983301	0	0	0	0.6732304373	0.0007177892092
310	0.5066180867	1.28332659	0.009049773756	0.4496834229	0.3171072508	0.01195983301	0	0	0	0.6732161452	0.0006380602967
311	0.5066309917	1.283296841	0.009049773756	0.4496514454	0.317127531	0.01196050776	0	0	0	0.6732267459	0.0006380602967
312	0.5066051818	1.283215906	0.004535147392	0.4495131194	0.3172426818	0.01195983301	0	0	0	0.6732240346	0.0007975117633
313	0.5066740081	1.28315741	0.004535147392	0.4497449265	0.317313129	0.01196050776	0	0	0	0.6733592015	0.0007975117633
314	0.5067170246	1.283133839	0.004535147392	0.4497828816	0.3173113172	0.01196118258	0	0	0	0.6733918153	0.0008772279596
315	0.5067342312	1.283114469	0.009049773756	0.4498400512	0.3173747503	0.01196185747	0	0	0	0.673377844	0.0007974799633
316	0.5066654048	1.283002849	0.009049773756	0.4497617601	0.3170506217	0.01173549989	0	0	0	0.6733361826	0.0008771580081
317	0.5066481983	1.282999106	0.009049773756	0.4497409492	0.3169374163	0.01173549989	0	0	0	0.6733275521	0.0008771580081
318	0.506639595	1.282978081	0.009049773756	0.4496243006	0.3173657212	0.01173616205	0	0	0	0.6733316733	0.0008771929825
319	0.5066008801	1.282962428	0.009049773756	0.449567539	0.3172962677	0.01173616205	0	0	0	0.6733094845	0.000797416371
320	0.5065836735	1.282922539	0.009049773756	0.4496634638	0.3169747265	0.01162397021	0	0	0	0.6732927194	0.0007974799633
321	0.50662669	1.282891359	0.009049773756	0.4496990335	0.3172424197	0.01173682429	0	0	0	0.6733123615	0.000717760587
322	0.5065836735	1.282876276	0.009049773756	0.4495775819	0.3171831092	0.01173616205	0	0	0	0.6733126097	0.000717731967
323	0.5065492603	1.28279565	0.009049773756	0.4496688795	0.31730171	0.01173549989	0	0	0	0.6732679844	0.0007177033493
324	0.5064976405	1.28272537	0.009049773756	0.4495468568	0.3175368846	0.01184099239	0	0	0	0.6731984357	0.0007176747339
325	0.5065019422	1.28271401	0.009049773756	0.4495576353	0.3175428679	0.01195308976	0	0	0	0.6731900514	0.0007176747339
326	0.5064933389	1.282669438	0.009049773756	0.4495784553	0.3174298097	0.01195578615	0	0	0	0.6731875003	0.0007176747339
327	0.5065019422	1.282647407	0.009049773756	0.4495640847	0.3175009891	0.01184366364	0	0	0	0.6732044325	0.0008770880676
328	0.5065707686	1.282596507	0.009049773756	0.4497628288	0.3175697309	0.01184366364	0	0	0	0.6733263829	0.0008771230364
329	0.50662669	1.282442993	0.009049773756	0.4497541193	0.3180833632	0.01161938068	0	0	0	0.6733744329	0.0008770181383
330	0.5065707686	1.282424739	0.009049773756	0.4496179732	0.3180885316	0.01173086684	0	0	0	0.6733469598	0.0008770531016
331	0.506540657	1.282392236	0.004535147392	0.4495568155	0.3181296237	0.01173086684	0	0	0	0.6733133932	0.0008770531016
332	0.5065492603	1.282380524	0.009049773756	0.4495656062	0.3181296237	0.01161872532	0	0	0	0.6733272958	0.0008770531016
333	0.506699818	1.282327595	0.009049773756	0.4497091537	0.3181244228	0.01172954379	0	0	0	0.6733788098	0.0008770531016
334	0.50662669	1.282300021	0.009049773756	0.4495740281	0.3182040939	0.01184166009	0	0	0	0.6733590285	0.0008770531016
335	0.5066611032	1.282275127	0.009049773756	0.4495812074	0.3182734898	0.01184166009	0	0	0	0.6734032744	0.0008770880676
336	0.5066654048	1.282218798	0.009049773756	0.4497150065	0.318131257	0.01173020528	0	0	0	0.6733786057	0.0008770880676
337	0.5067041197	1.282192011	0.009049773756	0.4497450344	0.3181295371	0.01184232786	0	0	0	0.6734517539	0.001036517302
338	0.5067256279	1.282101134	0.009049773756	0.4498256088	0.3181406922	0.01184032476	0	0	0	0.6734684552	0.001036475982
339	0.5067428345	1.282066684	0.01354401806	0.4499664847	0.3179786933	0.01184032476	0	0	0	0.673457603	0.001036434665
340	0.5067170246	1.282026832	0.01354401806	0.44990862	0.3177626492	0.01206449431	0	0	0	0.6734459052	0.001036475982
341	0.5067170246	1.281990594	0.009049773756	0.4498763462	0.3177781549	0.01206449431	0	0	0	0.6735278964	0.001036434665
342	0.5067600411	1.281897358	0.01354401806	0.4498966736	0.3179813817	0.01206585476	0	0	0	0.6735669054	0.001036475982
343	0.5067213263	1.281889741	0.01354401806	0.4498384201	0.3178605756	0.01206585476	0	0	0	0.6735361207	0.001036475982
344	0.5066697065	1.281854238	0.01354401806	0.4497865039	0.3177654642	0.01217724659	0	0	0	0.6734548899	0.0009567852017
345	0.5066524999	1.281843899	0.01354401806	0.4497984917	0.3176463936	0.01206585476	0	0	0	0.6734551437	0.0009567852017
346	0.5066697065	1.28182622	0.01354401806	0.4498443859	0.3176404071	0.01206585476	0	0	0	0.6734774426	0.0008770880676
347	0.5067944543	1.281762113	0.009049773756	0.4498002876	0.3180560523	0.01217793313	0	0	0	0.6736252736	0.0009567852017
348	0.5068159626	1.281727034	0.009049773756	0.4498027251	0.3181809626	0.01217793313	0	0	0	0.6736564008	0.0009568233465
349	0.5067385329	1.281694683	0.009049773756	0.449643134	0.3177253114	0.01217861976	0	0	0	0.6735139534	0.001195743154
350	0.5067944543	1.281676952	0.009049773756	0.4497226795	0.3179197287	0.01217861976	0	0	0	0.6735473371	0.001116115917
351	0.5068202642	1.28165703	0.009049773756	0.4497938045	0.3179514236	0.01229069177	0	0	0	0.6735418301	0.001195790816
352	0.5069192021	1.281568525	0.009049773756	0.4500327523	0.3186470013	0.01229069177	0	0	0	0.6736345358	0.001195790816
353	0.5068675823	1.281553806	0.009049773756	0.449956463	0.3186263447	0.01229069177	0	0	0	0.6736017349	0.001195790816
354	0.506945012	1.281521107	0.009049773756	0.4500391505	0.3186835919	0.01262683202	0	0	0	0.6736621719	0.001195790816
355	0.5070095368	1.281453652	0.009049773756	0.449998402	0.3186895851	0.01251338707	0	0	0	0.6738144296	0.001195790816
356	0.5070095368	1.281423715	0.01354401806	0.4499964046	0.3190237115	0.01251268177	0	0	0	0.6737650231	0.001116026944
357	0.5069622186	1.281395531	0.01354401806	0.4499556564	0.3189005245	0.01251338707	0	0	0	0.6737263667	0.001116071429
358	0.5070439499	1.281284187	0.01354401806	0.4499712295	0.3200959988	0.01251409245	0	0	0	0.673793413	0.001116071429
359	0.5070439499	1.281255182	0.01354401806	0.4499644344	0.3201589921	0.01262683202	0	0	0	0.6737628742	0.001275357698
