iter	Accuracy	MultiClass	F1:class=0	F1:class=1	F1:class=2	F1:class=3	F1:class=4	F1:class=5	F1:class=6	F1:class=7	F1:class=8
360	0.5070224417	1.281236797	0.01354401806	0.449992807	0.3198529412	0.01262612029	0	0	0	0.673742831	0.001275357698
361	0.5069665203	1.281210269	0.01354401806	0.4498904929	0.3197463938	0.01262683202	0	0	0	0.6736896347	0.001275408529
362	0.5070740615	1.28118142	0.01354401806	0.450075516	0.3197525077	0.01273957159	0	0	0	0.673860363	0.001275357698
363	0.5070826648	1.281147176	0.01354401806	0.4501390354	0.319582794	0.01262754383	0	0	0	0.6738431997	0.001434663053
364	0.5069493137	1.281100497	0.01354401806	0.4499876158	0.3191173987	0.0125147979	0	0	0	0.6737794994	0.00135495955
365	0.5069321071	1.281075675	0.01354401806	0.4499840205	0.3191369606	0.01262754383	0	0	0	0.6737492259	0.001354797577
366	0.5070568549	1.281036894	0.01354401806	0.4504004732	0.3190108076	0.01262825572	0	0	0	0.6737280388	0.001514064866
367	0.5070783631	1.280987378	0.01354401806	0.4503385373	0.3189396215	0.01285086236	0	0	0	0.6737658194	0.001434434395
368	0.5071686978	1.280954646	0.01354401806	0.4504174531	0.3192148179	0.01285086236	0	0	0	0.6738147859	0.001514125194
369	0.5070396483	1.280874325	0.01354401806	0.4503321847	0.3193085086	0.01262683202	0	0	0	0.6737064326	0.001514064866
370	0.507104173	1.280840187	0.01354401806	0.4503413979	0.3193308829	0.01262683202	0	0	0	0.6737891028	0.001673306773
371	0.5071084747	1.280783076	0.009049773756	0.4502887492	0.3196174044	0.01262683202	0	0	0	0.6737181458	0.001593688992
372	0.5070654582	1.280761775	0.01354401806	0.4502071702	0.3196054162	0.01262683202	0	0	0	0.6736682924	0.001673306773
373	0.5071643961	1.28070489	0.01354401806	0.450322333	0.3196444644	0.01262612029	0	0	0	0.6738127882	0.00167324011
374	0.507203111	1.280689036	0.01354401806	0.4503946832	0.3196429241	0.01262612029	0	0	0	0.6738572248	0.001593625498
375	0.5072246192	1.28067212	0.01354401806	0.4504246573	0.3196549137	0.01262612029	0	0	0	0.6738822434	0.001593625498
376	0.5071988093	1.280631701	0.01354401806	0.4504142807	0.3196489188	0.01251409245	0	0	0	0.6738405162	0.001593625498
377	0.5071988093	1.280602849	0.01354401806	0.4503894941	0.3196533743	0.0125147979	0	0	0	0.6738374484	0.001593625498
378	0.5072246192	1.280538177	0.01354401806	0.4505055029	0.3197252098	0.01262754383	0	0	0	0.6737446365	0.001514004542
379	0.5072375241	1.280532203	0.01354401806	0.4504478567	0.3197627494	0.01273957159	0	0	0	0.6737950143	0.001593625498
380	0.507276239	1.280508986	0.01354401806	0.4504194691	0.3199534613	0.01274028976	0	0	0	0.673856239	0.001593625498
381	0.5072332225	1.280492553	0.01354401806	0.4504187431	0.3198859159	0.01274028976	0	0	0	0.673775422	0.001593625498
382	0.5072160159	1.280460309	0.01354401806	0.4503015662	0.3198093379	0.01273957159	0	0	0	0.6738111853	0.001593625498
383	0.5072117143	1.280445774	0.01354401806	0.4501987889	0.3198588748	0.01274028976	0	0	0	0.6738330412	0.001593625498
384	0.5072891439	1.280412173	0.01354401806	0.4502535716	0.3201291025	0.01285158672	0	0.005025125628	0	0.6738999497	0.001593625498
385	0.507276239	1.280393954	0.01354401806	0.450272	0.3201710781	0.01285158672	0	0.005025125628	0	0.6738696077	0.001593625498
386	0.5073192555	1.280366046	0.01354401806	0.4503204231	0.3200765392	0.01307631609	0	0.005025125628	0	0.6739163846	0.00167324011
387	0.5073020489	1.280341142	0.01354401806	0.4504020161	0.3198874296	0.01307705315	0	0	0	0.6738858636	0.0016731068
388	0.5072977472	1.280324888	0.01354401806	0.4503676912	0.3200780312	0.01296358922	0	0.005025125628	0	0.6738466778	0.00167324011
389	0.5073364621	1.280268306	0.01354401806	0.4502560819	0.320387075	0.01296212804	0	0.005025125628	0	0.6739215312	0.001673306773
390	0.507276239	1.280251211	0.01354401806	0.4501764692	0.3203375527	0.01296358922	0	0	0	0.6738520069	0.001673306773
391	0.5073106522	1.280218938	0.01354401806	0.450190175	0.3207373963	0.01284868977	0	0	0	0.6738517383	0.001752848379
392	0.5073020489	1.280188608	0.01354401806	0.4501949606	0.3208137422	0.01284941389	0	0	0	0.6738328626	0.001752848379
393	0.5074310983	1.280094653	0.01354401806	0.450473378	0.3214285714	0.01285086236	0	0	0	0.6739187342	0.001593625498
394	0.5074999247	1.279999651	0.01354401806	0.4504445387	0.3215141531	0.01285158672	0	0.005025125628	0	0.6740407709	0.001672973511
395	0.5075472429	1.279984624	0.01354401806	0.4505157692	0.3215589375	0.01285158672	0	0.005025125628	0	0.6740797068	0.001832158362
396	0.5075171313	1.279948806	0.01354401806	0.4504549201	0.3214533196	0.01274028976	0	0.005025125628	0	0.6740486212	0.001832158362
397	0.5075429412	1.279933029	0.01354401806	0.4505114537	0.3211495588	0.01274028976	0	0.005025125628	0	0.6740859826	0.001832085391
398	0.5075773544	1.279913577	0.01354401806	0.450493425	0.3212934168	0.01274172633	0	0.005025125628	0	0.6741304176	0.001832085391
399	0.5074784165	1.279864009	0.01354401806	0.4503066306	0.3213155283	0.01285013808	0	0.005025125628	0	0.6740192413	0.001991159253
400	0.5074913214	1.279847099	0.01354401806	0.4501955003	0.3214058226	0.01307336865	0	0.005025125628	0	0.6739605218	0.001991159253
401	0.5074999247	1.279826504	0.01354401806	0.4501955003	0.3214700483	0.01307263199	0	0.005025125628	0	0.6739718974	0.00207072316
402	0.5074655115	1.279818927	0.01354401806	0.4501630387	0.3213670089	0.01318458418	0	0.005025125628	0	0.6739274859	0.00207072316
403	0.5074784165	1.279788823	0.01354401806	0.4501738587	0.3215824373	0.01307263199	0	0.005025125628	0	0.6739222509	0.00207072316
404	0.5074870198	1.27975468	0.01354401806	0.4500272637	0.3216165097	0.01318384134	0	0.005025125628	0	0.6739222474	0.002070805623
405	0.5075171313	1.279681401	0.01354401806	0.4501507667	0.3214559889	0.01306968621	0	0.005025125628	0	0.6739664619	0.002070805623
406	0.5075601478	1.279563077	0.01354401806	0.4501399819	0.3222045773	0.01307115894	0	0.005025125628	0	0.6740243401	0.002150109496
407	0.5076504824	1.279499826	0.01354401806	0.4500742286	0.3219194734	0.01340769534	0	0	0	0.6741625265	0.00215019511
408	0.5076547841	1.279473238	0.01354401806	0.4500934519	0.3220690816	0.01340694006	0	0	0	0.6741778269	0.00207072316
409	0.5076289742	1.279428795	0.01354401806	0.4501058846	0.3219568754	0.01340694006	0	0	0	0.674139019	0.002070970568
410	0.5076547841	1.279414895	0.01354401806	0.4501058846	0.3219990274	0.01340542976	0	0	0	0.6741803449	0.001991397164
411	0.507680594	1.2793751	0.01354401806	0.4500352994	0.3219822347	0.01340542976	0	0	0	0.674268683	0.001991397164
412	0.5076461808	1.279365492	0.01354401806	0.4500016046	0.3220002992	0.01340694006	0	0.005025125628	0	0.6741963871	0.001911969727
413	0.5075859577	1.279336211	0.01354401806	0.4500361069	0.3216597448	0.01340618487	0	0.005025125628	0	0.6741041412	0.001911893571
414	0.5076117676	1.279272193	0.01354401806	0.450061771	0.3216377552	0.01318012842	0	0.005025125628	0	0.674170921	0.001911741278
415	0.5076504824	1.279247307	0.01354401806	0.4500409172	0.3222126641	0.01340316495	0	0.005025125628	0	0.67416346	0.00191166514
416	0.5076117676	1.279199363	0.01354401806	0.4499995989	0.3220316795	0.01329203041	0	0.005025125628	0	0.6741498406	0.00207072316
417	0.5076289742	1.279168665	0.01354401806	0.4499534675	0.3222959708	0.01329203041	0	0.005025125628	0	0.6741611282	0.00207072316
418	0.5076978006	1.279152894	0.01354401806	0.4501592242	0.3225878791	0.0134039198	0	0.005025125628	0	0.6741737253	0.002070805623
419	0.5076375775	1.279135544	0.01351351351	0.4499935807	0.3226577974	0.01340467474	0	0.005025125628	0	0.6740950776	0.002070888092
420	0.5075773544	1.279092397	0.01354401806	0.4500220662	0.3223599349	0.01329203041	0	0.005025125628	0	0.6740084266	0.001911817421
421	0.507680594	1.2790787	0.01354401806	0.4500774335	0.3225914987	0.01329203041	0.008438818565	0.005025125628	0	0.6741247478	0.001911893571
422	0.5076848956	1.279063684	0.01354401806	0.4500405261	0.3226421442	0.01351427445	0.008438818565	0.005025125628	0	0.6741273604	0.001911969727
423	0.5077279121	1.279028656	0.01354401806	0.4500413479	0.3225987328	0.01362689341	0.008438818565	0.005025125628	0	0.6741532932	0.001991555803
424	0.5077666269	1.279002239	0.01801801802	0.450091531	0.3227554758	0.01362766077	0.008438818565	0.005025125628	0	0.6741671889	0.001991397164
425	0.5077193088	1.278977672	0.01801801802	0.4500931338	0.322485373	0.01340316495	0.008438818565	0.005025125628	0	0.6741475115	0.001832231339
426	0.5076289742	1.278929688	0.01797752809	0.4501726749	0.322387725	0.01351579659	0.008438818565	0.005025125628	0	0.6741970729	0.001752708732
427	0.507667689	1.278905901	0.01797752809	0.4501450065	0.3227759404	0.01351579659	0.008438818565	0.005025125628	0	0.6742340516	0.001752708732
428	0.5077408171	1.278871273	0.01797752809	0.4502149227	0.3228277318	0.01340467474	0.008438818565	0.005025125628	0	0.6742357861	0.001593562009
429	0.5077709286	1.278782081	0.01351351351	0.4504271997	0.3223732172	0.01340542976	0.008438818565	0.005025125628	0	0.6743006666	0.00167324011
430	0.5078225484	1.278747029	0.01351351351	0.4503562869	0.3224551626	0.01340618487	0.008438818565	0.005025125628	0	0.6743715713	0.00167324011
431	0.5077881352	1.278731777	0.01351351351	0.4502140898	0.3223502132	0.01340542976	0.008438818565	0.005025125628	0	0.6743676195	0.001752778552
432	0.5077924368	1.278706255	0.01351351351	0.4502621999	0.3222874668	0.01340618487	0.008438818565	0.005025125628	0	0.6743482106	0.001911969727
433	0.5077580237	1.278691043	0.01351351351	0.4501303389	0.3223803557	0.01340542976	0.008438818565	0.005025125628	0	0.6742832471	0.001991635132
434	0.507753722	1.278667214	0.01797752809	0.4500148395	0.3227663551	0.01340467474	0.008438818565	0.005025125628	0	0.6742868056	0.001991476481
435	0.5078182467	1.278629332	0.01797752809	0.4503042596	0.3224914012	0.01340542976	0.008438818565	0.005025125628	0	0.6743688667	0.001991555803
436	0.5078010401	1.278624511	0.01797752809	0.4503162604	0.3223719878	0.01340542976	0.008438818565	0.005025125628	0	0.6743579521	0.001991555803
437	0.5078182467	1.278611286	0.01797752809	0.4503871868	0.322466071	0.01351731907	0.008438818565	0.005025125628	0	0.6743417227	0.001991476481
438	0.5077322138	1.278597926	0.01797752809	0.4501410799	0.3223840416	0.01351655778	0.008438818565	0.005025125628	0	0.6743251101	0.001911969727
439	0.5077064039	1.278539926	0.01797752809	0.4505358186	0.3220921973	0.01351731907	0.008438818565	0.005025125628	0	0.6743259982	0.001911893571
440	0.507753722	1.278505256	0.01797752809	0.4506068078	0.3220345317	0.01351655778	0.008438818565	0.005025125628	0	0.6743949225	0.001911969727
441	0.5078139451	1.278479886	0.01797752809	0.4506237547	0.3223852697	0.01351655778	0.008438818565	0.005025125628	0	0.6744430634	0.001911969727
442	0.5078053418	1.278470445	0.01797752809	0.4506625272	0.3225179426	0.01351655778	0.008438818565	0.005025125628	0	0.6743964646	0.001911969727
443	0.5077623253	1.278395547	0.01797752809	0.4506103617	0.3222406996	0.01351655778	0.008438818565	0.005025125628	0	0.6742929801	0.001991635132
444	0.5077279121	1.278388665	0.01797752809	0.450597951	0.3222274129	0.01351579659	0.008438818565	0.005025125628	0	0.6742457295	0.00183237731
445	0.5077924368	1.278369784	0.01797752809	0.4507335512	0.3222527421	0.01351503548	0.008438818565	0.005025125628	0	0.6743242794	0.001832450305
446	0.5077580237	1.278331687	0.01797752809	0.4507606085	0.3223757938	0.01351503548	0.008438818565	0.005025125628	0	0.6742761183	0.001911893571
447	0.5077021022	1.278312851	0.01351351351	0.4505932651	0.3225095696	0.01351427445	0.008438818565	0.005025125628	0	0.6742654761	0.001752778552
448	0.5078053418	1.278254001	0.01797752809	0.4505311393	0.3229108297	0.01351427445	0.008438818565	0.005025125628	0	0.6743068945	0.001752778552
449	0.5077150072	1.278221355	0.01797752809	0.4504517493	0.3225975093	0.01351427445	0.008438818565	0.005025125628	0	0.674291604	0.001752848379
450	0.5077236105	1.278216161	0.01797752809	0.4504641607	0.3225661899	0.01362612613	0.008438818565	0.005025125628	0	0.6743027185	0.001752848379
451	0.5077236105	1.278198629	0.01797752809	0.4504822018	0.3225794406	0.01362459183	0.008438818565	0.005025125628	0	0.6743001064	0.001832231339
452	0.5077322138	1.278192191	0.01797752809	0.4504950495	0.3226288275	0.01362535893	0.008438818565	0.005025125628	0	0.6742859043	0.001832231339
453	0.5077623253	1.278137969	0.01797752809	0.4506164433	0.3224071272	0.01362459183	0.008438818565	0.005025125628	0	0.6742934555	0.001911817421
454	0.5078182467	1.278032324	0.01797752809	0.4504299464	0.322797579	0.01351351351	0.008438818565	0.005025125628	0	0.6743526147	0.001991397164
455	0.5077795319	1.277996324	0.01797752809	0.4503944077	0.3227059637	0.01351731907	0.008438818565	0.005025125628	0	0.6742794952	0.001991397164
456	0.5077924368	1.277975087	0.01797752809	0.4504068299	0.3228180273	0.01351808043	0.008438818565	0.005025125628	0	0.6742794003	0.001832304322
457	0.507925788	1.277930076	0.01797752809	0.45071709	0.3229047984	0.01374183375	0.008438818565	0.005025125628	0	0.6744033373	0.001832304322
458	0.5079645028	1.277925079	0.01797752809	0.4507279239	0.322930091	0.01374183375	0.008438818565	0.005025125628	0	0.6744726203	0.001832158362
459	0.5079645028	1.277891354	0.01797752809	0.4506899953	0.3229806705	0.01374183375	0.008438818565	0.005025125628	0	0.6744032464	0.001832012426
460	0.5079558995	1.277872272	0.01797752809	0.4506527248	0.323010833	0.01374183375	0.008438818565	0.005025125628	0.001011633789	0.6743780371	0.001832158362
461	0.5079558995	1.277862295	0.01797752809	0.4506595037	0.3229470223	0.01374260772	0.008438818565	0.005025125628	0.001011633789	0.6743780371	0.00191166514
462	0.5078354533	1.277816361	0.01797752809	0.4505120001	0.3226529659	0.01374183375	0.008438818565	0.005025125628	0.001011633789	0.6742778828	0.001832085391
463	0.5078784698	1.277778447	0.01797752809	0.4505359706	0.3226542056	0.01373951236	0.008438818565	0.005025125628	0.002022244692	0.6743277197	0.00191166514
464	0.5078784698	1.277758238	0.01797752809	0.4504474165	0.3226602366	0.01407499156	0.008438818565	0.005025125628	0.002022244692	0.6743467499	0.001832158362
465	0.5079171847	1.277741016	0.01797752809	0.4505515649	0.3225577265	0.01407578402	0.008438818565	0.005025125628	0.002022244692	0.6743801653	0.001911741278
466	0.5079429945	1.277721229	0.01797752809	0.450615503	0.3225758199	0.01407578402	0.008438818565	0.005025125628	0.002022244692	0.6744256562	0.001911741278
467	0.5079386929	1.277682246	0.01797752809	0.4506087249	0.3226518098	0.01396239162	0.008438818565	0.005025125628	0	0.6744255595	0.001911817421
468	0.5079171847	1.277664518	0.01797752809	0.45064959	0.3224467667	0.01385213131	0.008438818565	0.005025125628	0	0.6744173489	0.001911741278
469	0.5079429945	1.277631501	0.01797752809	0.4505838884	0.322619248	0.01406944679	0.008438818565	0.005025125628	0	0.674450481	0.001991317854
470	0.5079472962	1.277625421	0.01797752809	0.4506179766	0.3225878833	0.01418120428	0.008438818565	0.005025125628	0	0.67444198	0.001911741278
471	0.5079515978	1.277567149	0.01797752809	0.4504833822	0.3230568012	0.01418359881	0.008438818565	0.005025125628	0	0.674450966	0.001911741278
472	0.5079731061	1.277544029	0.01797752809	0.4505915547	0.3229929735	0.01429697174	0.008438818565	0.005025125628	0	0.6744371521	0.001911741278
473	0.5079602011	1.277530018	0.01797752809	0.450582304	0.3225939154	0.01418519561	0.008438818565	0.005025125628	0	0.6744695079	0.001911741278
474	0.5080204242	1.277476289	0.01797752809	0.4505569411	0.3227217497	0.01418519561	0.008438818565	0.005025125628	0	0.6745233854	0.002070888092
475	0.5079558995	1.277448131	0.01797752809	0.45050565	0.3226288833	0.01418839029	0.008438818565	0.005025125628	0	0.6744372423	0.001991317854
476	0.5080376308	1.27742104	0.01797752809	0.4506260923	0.3233289132	0.01418679277	0.008438818565	0.005025125628	0	0.674495794	0.001991317854
477	0.5079903127	1.277390995	0.01797752809	0.4505485692	0.323698344	0.01418599415	0.008438818565	0.005025125628	0	0.6744330008	0.001991317854
478	0.5080118209	1.277370242	0.01797752809	0.4506547557	0.3235864538	0.01441035744	0.008438818565	0.005025125628	0	0.6744529065	0.00191166514
479	0.5080290275	1.277320531	0.01797752809	0.4506145619	0.3231900833	0.01441116866	0.008438818565	0.005025125628	0	0.6745208165	0.001911817421
480	0.5081107589	1.277232837	0.01797752809	0.450627343	0.3231330031	0.01418599415	0.008438818565	0.005025125628	0	0.6744722709	0.001911436763
481	0.5080763457	1.277209182	0.01797752809	0.4505839387	0.3229641816	0.01407340689	0.008438818565	0.005025125628	0	0.6744781614	0.001990921398
482	0.5081064572	1.277186186	0.01797752809	0.4506149054	0.3233617967	0.01407340689	0.008438818565	0.005025125628	0	0.6744482402	0.002150023889
483	0.5080634407	1.277156662	0.01797752809	0.4504912348	0.3231666293	0.01418280054	0.008438818565	0.005025125628	0	0.6744678378	0.002229476869
484	0.5080634407	1.277120549	0.01797752809	0.4504270211	0.323159449	0.01418359881	0.008438818565	0.005025125628	0	0.6744898467	0.002308917197
485	0.508084949	1.277112115	0.01797752809	0.4504887719	0.3230196863	0.01418359881	0.008438818565	0.005025125628	0	0.6745230544	0.002308917197
486	0.5081236638	1.277076428	0.01797752809	0.4505281068	0.3229147194	0.01418359881	0.008438818565	0.005025125628	0	0.6746033723	0.002309009117
487	0.5081150605	1.277051468	0.01797752809	0.4506522472	0.3229521068	0.01418359881	0.008438818565	0.005025125628	0	0.674549629	0.002388725217
488	0.5080978539	1.277024753	0.01797752809	0.4505046615	0.3230605341	0.01407182258	0.008438818565	0.005025125628	0	0.6745829424	0.002388820321
489	0.508072044	1.277013966	0.01797752809	0.4504938182	0.3230809478	0.01407103056	0.008438818565	0.005025125628	0	0.6745529208	0.002388820321
490	0.5081752836	1.276982638	0.01797752809	0.4504630411	0.3234261818	0.01418359881	0.008438818565	0.005025125628	0	0.6746246851	0.002388820321
491	0.5082269034	1.276943063	0.01797752809	0.4504866219	0.3238322638	0.01418439716	0.008438818565	0.005025125628	0	0.6747156024	0.002309284918
492	0.5081924902	1.276935716	0.01797752809	0.4505214815	0.3234295099	0.01407419918	0.008438818565	0.005025125628	0	0.6747040972	0.002229743181
493	0.5082269034	1.276920911	0.01797752809	0.4505103557	0.3236495942	0.01407419918	0.008438818565	0.005025125628	0	0.6747202019	0.002229743181
494	0.5082139984	1.276907709	0.01797752809	0.4505015299	0.3236122773	0.01385057148	0.008438818565	0.005025125628	0	0.6747144998	0.002229831966
495	0.5081666803	1.27688512	0.01797752809	0.4504035658	0.3235799059	0.01384979169	0.008438818565	0.005025125628	0	0.6746698879	0.002229831966
496	0.5082957298	1.276863665	0.01797752809	0.4506436045	0.3232817372	0.01385057148	0.008438818565	0.005025125628	0.001011633789	0.6748216191	0.002229920758
497	0.5082914281	1.276838639	0.01797752809	0.4506083116	0.3233333956	0.01373719176	0.008438818565	0.005025125628	0.001011633789	0.6748328235	0.002309468822
498	0.5081838869	1.276820981	0.01797752809	0.4505006544	0.3230852513	0.0137379652	0.008438818565	0.005025125628	0.001011633789	0.6747448079	0.002389010551
499	0.5082742215	1.276658285	0.01797752809	0.4506443619	0.3239352577	0.0137379652	0.008438818565	0.005025125628	0.001011633789	0.6748933235	0.002309468822
